gasprod_actual,gasprod_predicted
8709.320634245872,2652.352551272032
-11644.554050207138,-4016.176927630261
-7062.176219344139,1004.3415374822305
-4462.838023543358,-358.81571008909486
-1804.8414169549944,5102.984989428942
-9996.546117782593,-1844.3907337544406
6599.71688747406,7010.656898620563
-2565.7060532569885,-1397.5631604304767
7480.611572265625,-2070.1961111713244
8778.517548322678,11142.861513855194
-6118.571746587753,-4727.747979008814
-3326.9013768434525,-1293.4386537817204
12360.553226828575,6902.662300759056
-349.30384480953217,2846.0585863208407
-3189.190209031105,3701.6212891693813
-2629.2059049606323,263.7943138695768
-212.75567269325256,1424.1779827799257
-2221.6589546203613,-2399.188860305678
-1038.518367409706,-1543.840886949791
-491.36088466644287,3413.2256275823656
6050.738179445267,5254.3583173322495
2085.8557500839233,2451.6734995614775
-4352.078588247299,9053.334541249615
8056.343442201614,12285.003555116735
4202.214291572571,9632.260282649953
-3063.0458719730377,-3165.0026433862154
-5157.345745205879,4874.247918659845
1731.0765410661695,2238.4813673555846
-8187.462154388428,-12261.503070243456
577.3481965065002,721.7151440278503
4059.990806460381,-2182.339406376639
17765.838263988495,2155.882300034649
-1777.0767357349396,-957.4824859850387
8263.336756110191,-6556.796162371722
-166.00394749641418,-1100.166680774519
-4295.456783890724,111.81354622171125
14564.292223334312,-3709.095158861754
-3069.022768139839,178.86721413302553
2650.187218308449,1475.3151701477693
-3465.365151166916,-3567.3489628589036
-8904.962897181511,1947.9890143874138
-5391.428904175758,-2314.8600354424143
-7702.969396233559,4031.914476482157
10464.379382371902,-1974.5251553137593
-1746.5836795568466,-1734.691334244492
5273.87328350544,1336.7741704653854
-3843.3040211200714,-2464.594835109806
-8429.533371090889,-8975.149435044199
-3019.9712398052216,-4149.00358590227
1338.9631276130676,9363.388198723776
-8618.833544969559,-7726.10907750234
12189.847784638405,6657.201505655999
4329.970352172852,5965.9031974556565
877.4661457538605,-493.09643487342703
-511.06516695022583,-1416.5264110212004
11271.464400172234,-1298.8648298933326
1306.3012450933456,-2366.9096881959954
-4559.515787959099,-120.36804158201076
-563.4869318008423,1634.5741493687776
-3605.001319289207,-2856.4276446944314
11940.25556588173,-2312.3744448796347
15620.027088403702,531.9399660094914
6996.137331843376,5989.663366639016
-3948.833932995796,-5796.44016533668
7252.291650176048,5776.705365975645
4009.3869057893753,8129.688502241859
-11989.525486826897,270.26868298483623
5563.965226173401,2550.3224315762727
-3938.4389972686768,7454.8634702370455
8980.67624270916,-91.89695219945452
6133.2955141067505,3043.8929688582334
943.8406747579576,-434.4356233323324
-4469.431757450104,-3984.2046031428044
-9750.68700504303,-4886.109285360588
17385.97211921215,6395.824299144623
-2608.55657172203,-3373.644956750721
12413.112571001053,-940.6532252079016
-7154.458225846291,-6866.898899385062
-3616.729418635368,-902.0276398880837
-11112.319623589516,-8991.614702160334
-5998.021360874176,-1108.3422244942146
-1477.3454146385193,776.2741975029428
-5441.908273696899,-2247.2063655675383
-9289.165695905684,5375.589309491364
4421.6056871414185,4967.585012214884
-9970.076847672462,-11522.14377068421
4542.314692616463,3901.4911292260167
-13867.733238220217,-3651.9886497361813
2208.7978237867355,3488.1843036484443
-9794.838130831718,7642.7939753627925
-2563.549472212791,-225.10837524492047
-14055.176652789116,-4103.056552855342
19445.324251174927,2350.300138008809
2686.400051355362,210.89425055212857
12488.747027993202,-5627.173683986022
-4088.76369202137,-2148.4882021204476
1439.4646371603012,2091.066656566122
-715.0895382165909,-3725.2011368582434
-11147.274783968924,3639.157490860433
462.4333236217499,-7067.9473497015115
1863.5776516199112,-1362.8305112230375
-6970.652286410332,-4285.814932073669
-8732.14477956295,-6041.221568410618
-794.3825349807739,703.5389598773846
-7801.585396528244,-8876.395992621812
5727.964001297951,7688.248578923307
4871.783155798912,-2716.5588076076597
11673.3154078722,-334.644976821457
6573.775765299797,-1340.9100633557464
8601.249997615814,4258.607171108483
-1593.916051864624,-2191.766205290418
-4100.23726606369,-2624.336398291205
16393.605588197708,-5812.723476369897
-13335.633193969728,322.13302246919557
-2398.384925842285,-2737.605310326211
-10571.829778075218,7845.215483934084
14938.778646349909,4763.488866579396
11610.71656847,2746.568786273383
-5061.33904838562,-4503.419263454046
14171.63887667656,5808.246021408138
1036.7075835466385,-1120.9429239052477
155.94302582740784,-1083.0028865948666
14835.324304699898,-3165.317814688664
11875.28885447979,6011.6508389416385
-13396.187797546389,-562.5574031196637
-1071.0411442518234,4083.971565625655
7002.04022192955,1722.6820254737772
-5032.789000749588,4569.707698659855
13020.24473953247,3828.7118349666257
-10073.514469385147,4639.428617802639
3976.543097257614,6722.305783724173
-2772.8512740135193,-266.07445176883965
-9684.04058265686,-5798.907142948688
-1676.8049956560135,-2820.4382321093462
-415.5312088727951,-4833.60893968062
2611.323779821396,2803.977846104922
12603.030027747154,1715.5263927797787
-3868.0368916988377,-3814.875071612695
-5193.432811737061,-3471.5221984988284
7054.831106066704,6560.092475699273
10573.425482988358,4692.561443016895
15345.700013279917,2309.3611285627767
-2510.552542567253,-7622.403019543413
6610.644766688347,-1609.9365752669446
-2266.650553703308,-2470.359991260406
-7500.358020186424,6645.530576356781
-10258.093439936638,-2961.9778718672687
-2105.169730782509,2298.693525718163
-3840.430543541908,-3446.5885570220357
5179.100404381752,2504.934423854751
2999.7762154340744,5880.201262170265
-3312.628928899765,-3884.7363798713504
-9116.674702644348,-1255.0598855855287
6829.94295156002,3758.357177619883
-584.2349237203598,-8181.156257439166
-2962.8234502077103,6421.404868803009
-3723.7827585935593,-5740.667282917755
-3462.5639358758926,2467.2380317353886
8621.42238855362,-1059.4340701728856
-9855.49914598465,-2165.5466047033206
6059.298816204071,802.237906132375
-10841.511538743973,1196.736282252598
849.2181876897812,4463.270533749912
-2861.226249217987,-1968.080940018867
1933.527764558792,2434.2502300569226
-11644.07274377346,7190.096219249957
-2483.698840022087,4028.8884458171888
-8885.143381237984,-2363.0923062161555
-2612.1264489889145,4335.839368406837
-3047.9091717004776,-1603.5946177093547
1490.616312980652,-8981.734605423157
-4642.599979043007,-3000.004358582696
-8710.522763967514,-6334.839959911473
14669.83442413807,-3648.148695531418
5867.272209525108,-1379.3857840906567
1658.699720621109,-5239.321212152356
-10917.136347174644,-725.3333832582641
864.4503744840622,-2396.1199588778427
-5717.64565372467,-732.6692789999632
648.5596588850021,-260.2754691661785
-9928.813527584076,3732.0123779650444
6464.390622019768,-535.1855575608673
9867.45604646206,5172.610682915164
6977.455095291138,-245.8860870166576
10025.683569550514,8806.789346299473
-11228.966511368752,-885.1870651017066
3044.462893486023,7694.189272056846
-2305.966524243355,-3247.7548607261433
-12944.5815346241,8606.725647190193
-4069.29714000225,1922.8020858115492
-7078.922622203827,-4055.9882989520293
-7431.606467962265,-3525.350716206627
13436.748694062231,3801.978984507353
1803.730942249298,4755.274085088854
-9874.213902831078,-5977.081645704243
7467.799252986908,-2111.50986840759
-13481.510011553764,-9424.224940805814
-2904.453350543976,-2832.6626057623694
5035.375986456871,-3093.2636147766143
1883.611542344093,2171.2132810624958
-1281.2076896429062,-3981.630344421585
5654.401199698448,-4446.472406804566
12879.299690008163,9597.81122352448
-8899.613226890564,-1180.893487118675
-507.91699826717377,-3155.4541391135917
-5003.937182307243,-2105.791717500315
11600.979842305183,2982.933221350158
-3155.1627175807953,-1879.797527853419
-11970.119869112968,-6285.410851905105
-3893.366187095642,-4131.886303195682
-2576.014981031418,-3646.0126078058674
-1755.3784892559052,-1638.0125735769495
-3381.925213456154,-5030.404268592158
-11281.177968859673,-9413.581895810563
7200.3010597229,-1894.7354204444362
9352.904735922812,-4449.040824045218
-1770.6072067022324,184.09051981111043
13316.380260825155,10456.57292053063
6079.65156018734,2094.601474406548
9735.68914425373,4294.098076907262
-2319.132919549942,-3260.478111753566
-7399.514061450958,-7381.367453785473
5525.024172306061,779.8239446742624
-11122.68094408512,2918.2602015669963
12622.204271793364,-1354.3247085773096
12494.432881951332,2170.755023152112
-2668.8089703321457,1151.0405136117863
-2586.808813929558,-1404.2610251909805
-2496.091420173645,2364.1528712474906
2525.704230070114,2292.0124559235114
14244.29504096508,16239.430671030941
11955.736276626589,12995.596433017858
-8479.532333612442,-1517.5095753300063
-12544.659303188324,-5619.401370785245
-6593.664810180664,-4964.616447544924
-8995.238338828087,-8639.179199174896
-2900.083231806755,-2292.0044094417867
13003.339533686638,-6897.239590485626
-8872.538639426231,3633.567135978912
8698.132771492004,3439.031589813523
-8395.784898400307,8516.367849238208
-1054.9687142372131,901.2142949651476
16362.089730024338,-8162.0013391105695
2447.359349131584,1436.965347359945
8590.13980615139,4742.355367492054
-3859.0490112304688,8235.186493787993
-11252.614005684853,-4172.978794636856
15447.133851766586,9483.55023908156
-7876.348035573959,-0.3287006544887845
-2554.1302601099014,-2597.656106532227
-2475.257157444954,-1531.5892213037819
-3025.6034371852875,-81.21769307061322
-12009.774316906927,20.762151202145787
-12351.499212622644,7668.104748659754
-251.5956826210022,-78.8971879180022
943.6418719291688,597.2799734109268
-11426.318027496338,8062.449056706254
-8920.652963161469,-4571.6390782518665
11383.586358189585,7596.368439178009
-7282.88583278656,-6273.8093795824825
15309.87440931797,10010.592460963002
-3870.31459581852,-1977.4225298436627
-9882.413026094437,-1829.3912033122708
3169.8999425172806,6171.577640937632
8767.080002069473,5740.709769240948
1516.7482273578644,-2231.954551656301
-10303.167296648026,205.71609566958477
2704.773457765579,-3826.8676157377668
-9346.19805276394,1678.6504779816514
-11773.027235627174,-11512.25885517063
523.9490361213684,-4306.1821449938
-6725.449041962624,8443.195227617744
5812.461308002472,-3764.127840044558
3976.648644328118,11253.953407230312
-10862.223845481873,-8855.835400833219
-10398.796439528463,-3580.7668926454453
-9136.271253347397,8001.753353362069
-3282.4754205942154,-2717.962726536939
1465.8195328712463,5057.25364175544
-1852.892758488655,-2159.4586061176824
4857.626551866531,-5158.396325210897
7247.346007227898,1457.7017582943295
-11339.206225156784,-9117.930514279798
10236.838250160215,6318.244591056514
2402.1965965032578,1080.7089926949088
-5830.338229298592,-2216.6369927820815
-7994.2805342674255,-4726.43745836566
13560.074040055277,-5465.9240855715025
10553.992348074911,6224.050175027502
13428.64418244362,218.44224429658215
16333.22467494011,16894.231116632185
-13002.130955219269,6162.827869929339
13730.421251773834,-3796.757259048675
-3083.999532341957,-2631.700118991735
13716.33596432209,-1530.8854283312075
16875.65578210354,3663.8556682242724
-11166.182563781738,-1681.3731294265713
606.6748358011246,-429.60958287270546
9020.059032559397,84.06363459076465
14882.320771098137,-1944.506371627704
1624.3614305257795,5381.549997504389
-11496.509954571724,-8087.0881112241495
3984.632288336754,-1396.9494611676969
2373.730123758316,-2913.1978651378713
-760.890408873558,7915.926534378002
10958.611616253853,5791.19695832166
6099.578997015953,-5939.9354144337385
7692.944962382317,13603.780933974716
-12507.70674073696,-2736.8406422592293
-1405.3162019252777,-1472.2014027158789
-11890.327933907509,-3079.7302966429106
3311.8848552703857,1884.3467459208
367.3533841371536,-234.36294144886847
